#{"t_start": 1702861116.4367769, "env_id": "HalfCheetahBulletEnv-v0"}
r,l,t
-1245.696827,1000,7.093812
-1150.506369,1000,7.653126
-1218.235382,1000,8.202108
-1378.642701,1000,8.75553
-1168.085655,1000,9.293197
-1225.699154,1000,9.827642
-1377.124727,1000,10.36503
-1071.974055,1000,10.931226
-1189.619941,1000,11.571971
-1364.983339,1000,12.241699
-917.978196,1000,40.4473
-852.646104,1000,50.485278
-760.254345,1000,60.410754
-644.3682,1000,70.290053
288.860636,1000,80.316506
256.559021,1000,90.308311
-171.025106,1000,100.294431
465.691126,1000,110.214617
113.568364,1000,120.006033
433.704954,1000,129.77336
318.099974,1000,154.135173
497.875333,1000,164.106976
536.769492,1000,174.102889
213.377132,1000,184.127061
534.147483,1000,193.983451
564.84087,1000,203.758672
693.444073,1000,213.522326
564.680364,1000,223.255229
538.346247,1000,233.114047
501.79784,1000,243.225759
757.519056,1000,267.855232
489.003924,1000,278.0115
761.130813,1000,287.884104
679.897819,1000,297.654241
819.604825,1000,307.473778
846.442777,1000,317.360761
527.135044,1000,327.258569
737.023863,1000,337.255546
812.172463,1000,347.103034
793.569855,1000,357.04693
835.580104,1000,381.386802
549.499089,1000,391.15415
882.643435,1000,400.843343
796.431862,1000,410.589638
-869.019884,1000,420.376509
337.602579,1000,430.137481
872.80033,1000,439.80312
1105.79133,1000,449.499708
897.851385,1000,459.229217
647.463753,1000,468.920872
961.528212,1000,492.704577
859.444723,1000,502.403698
925.888885,1000,512.136411
995.717983,1000,521.900634
1282.659839,1000,531.836754
980.501571,1000,541.711669
1172.603077,1000,551.526782
1311.963246,1000,561.398814
1381.829101,1000,571.33316
1384.758536,1000,581.211608
1374.920534,1000,605.331269
1212.791722,1000,615.21324
1363.563763,1000,625.13407
1364.313038,1000,635.020467
1288.064433,1000,644.836624
1569.356154,1000,654.570052
1243.900336,1000,664.609581
1320.924468,1000,674.792164
1499.188356,1000,684.766602
1189.717793,1000,694.967283
1345.324965,1000,718.201109
1542.49156,1000,728.021852
1524.873764,1000,737.804995
1071.899088,1000,747.66029
1459.710969,1000,757.500652
1294.728,1000,767.394845
1503.221497,1000,777.31199
1674.769169,1000,788.249426
1491.177286,1000,798.354369
1462.403351,1000,808.880613
1600.554388,1000,833.310151
1668.695565,1000,843.402398
1668.601906,1000,853.409427
1596.91204,1000,863.382578
1608.956465,1000,873.384432
1627.045044,1000,883.408817
1629.397835,1000,893.226137
1528.999849,1000,903.471339
1523.16592,1000,913.796045
1636.107236,1000,923.74319
1578.317359,1000,947.971908
1464.197599,1000,957.830066
1588.838068,1000,967.78134
1664.805822,1000,977.703617
1731.717132,1000,987.635074
1678.060677,1000,997.409904
1885.420847,1000,1007.171322
1772.461114,1000,1016.934203
1623.387011,1000,1026.783984
1883.071146,1000,1036.519283
1757.929152,1000,1060.188809
1809.153747,1000,1070.047071
1789.99303,1000,1079.894664
1755.557874,1000,1089.834214
1738.703432,1000,1099.662438
1774.920584,1000,1109.411998
1715.270633,1000,1119.150907
1753.871635,1000,1128.885778
1826.562046,1000,1138.625702
1733.686926,1000,1148.386462
1738.137277,1000,1172.630496
1868.114438,1000,1183.243515
1730.627439,1000,1193.363761
1803.417859,1000,1203.480011
1876.415214,1000,1213.905239
1909.349323,1000,1224.165971
1880.297081,1000,1234.310857
1911.9469,1000,1244.544877
1897.232889,1000,1254.963605
1846.57787,1000,1265.310784
1913.101325,1000,1289.802502
1990.192561,1000,1299.705965
1763.465695,1000,1309.509469
1871.299204,1000,1319.342834
1909.93576,1000,1329.268941
1866.381976,1000,1339.594822
1837.395878,1000,1349.494307
2019.586233,1000,1359.478696
1829.093753,1000,1369.359022
1944.95284,1000,1379.236103
1912.902612,1000,1403.741661
1939.679115,1000,1413.575917
1939.506012,1000,1423.427137
1831.698489,1000,1433.296999
1912.624089,1000,1443.281971
1930.447601,1000,1453.210593
1864.354354,1000,1463.083528
2009.902121,1000,1472.977336
1838.525129,1000,1482.872934
1806.281311,1000,1492.747536
1966.98739,1000,1516.998425
1981.830205,1000,1526.952796
1885.058561,1000,1536.833768
1956.912124,1000,1546.689023
2033.144634,1000,1556.554506
1995.225062,1000,1566.502956
1921.715064,1000,1576.418092
2037.178239,1000,1586.376498
2106.540715,1000,1596.315362
2021.126176,1000,1608.526891
2028.461974,1000,1636.398711
2171.187647,1000,1648.265609
2054.564137,1000,1660.452602
2036.42773,1000,1672.093187
2123.84631,1000,1682.78197
2070.203963,1000,1694.229186
2060.923018,1000,1704.932122
2075.721275,1000,1715.615955
2105.948374,1000,1726.420684
2060.097116,1000,1737.099707
2167.429947,1000,1762.369739
2073.024801,1000,1772.520274
2143.187443,1000,1782.660857
2113.971264,1000,1792.803622
2167.312125,1000,1802.938937
1978.502966,1000,1813.107211
2156.678246,1000,1823.146669
2120.761746,1000,1833.120577
2032.683817,1000,1843.11876
2174.57598,1000,1853.130615
2157.926234,1000,1877.978714
2138.800274,1000,1888.061386
2152.492809,1000,1898.05151
2128.868734,1000,1908.058758
2208.99256,1000,1918.036121
2026.334568,1000,1928.043084
2183.592948,1000,1938.130019
2164.803836,1000,1948.146476
2154.890378,1000,1958.329082
2281.981719,1000,1968.404093
2207.090599,1000,1993.070326
2275.030019,1000,2003.035548
2189.227352,1000,2013.022241
2208.295234,1000,2023.002323
2247.885037,1000,2033.006211
2172.471184,1000,2043.310447
2147.108457,1000,2053.355768
2271.540658,1000,2063.318422
2291.546293,1000,2073.304318
2215.079484,1000,2083.32282
2228.847388,1000,2107.891591
2229.014858,1000,2117.941692
2256.613436,1000,2127.900695
2139.463485,1000,2137.904855
2278.782503,1000,2147.887252
2119.411628,1000,2157.876376
2130.571371,1000,2167.882524
2206.574035,1000,2177.932925
2169.37768,1000,2187.959734
2055.864975,1000,2197.941437
2246.384126,1000,2222.64115
2261.854838,1000,2232.600943
2186.68927,1000,2242.629212
2233.390665,1000,2252.626577
2166.791756,1000,2262.599326
2295.318692,1000,2272.611345
2262.026286,1000,2282.80013
2303.192154,1000,2292.865756
2292.889151,1000,2302.878081
2297.417575,1000,2312.842544
2214.260379,1000,2337.500802
2239.600556,1000,2347.569379
2215.74487,1000,2357.732988
2182.625502,1000,2367.825128
2236.447036,1000,2377.933627
2067.782205,1000,2388.021074
2115.841772,1000,2398.122389
2140.355002,1000,2408.183976
2305.547376,1000,2418.304525
2293.279082,1000,2428.265872
2233.944868,1000,2453.051176
2261.577147,1000,2463.113606
2137.830833,1000,2473.212699
2256.19094,1000,2483.362779
2264.717866,1000,2493.319005
2210.226205,1000,2503.324143
2216.755237,1000,2513.332574
2303.386284,1000,2523.323174
2262.874986,1000,2533.326704
2288.442394,1000,2543.373798
2275.979109,1000,2568.006573
2341.277301,1000,2577.96581
2340.467772,1000,2588.087916
2337.563638,1000,2598.388741
2407.201135,1000,2608.408531
2308.6146,1000,2618.388139
2314.902856,1000,2628.399992
2309.642294,1000,2638.506405
2332.648233,1000,2648.463742
2258.239799,1000,2658.534506
2293.169965,1000,2683.192411
2332.819952,1000,2693.161244
2234.497005,1000,2703.111078
2289.509669,1000,2713.077883
2415.910526,1000,2723.123224
2388.519057,1000,2733.110374
2423.479198,1000,2743.072544
2346.981227,1000,2753.174549
2405.767058,1000,2763.138878
2382.48916,1000,2773.122941
2464.801511,1000,2797.707869
2348.857423,1000,2807.632364
2412.317385,1000,2817.596886
2357.252083,1000,2827.574034
2306.104948,1000,2837.53186
2375.509879,1000,2847.56218
2420.761986,1000,2857.595447
2370.798392,1000,2867.574415
2356.387459,1000,2877.542799
2456.410462,1000,2887.558544
2332.384682,1000,2912.061287
2351.524865,1000,2922.005148
2389.504871,1000,2931.92631
2406.2527,1000,2941.864887
2346.68061,1000,2951.831222
2416.618767,1000,2961.841917
2352.62346,1000,2971.799092
2479.922357,1000,2981.716892
2441.046428,1000,2991.698692
2431.744333,1000,3001.678395
2341.734313,1000,3026.174585
2423.828866,1000,3036.163901
2423.126307,1000,3046.123922
2402.593718,1000,3056.099248
2481.471634,1000,3066.082231
2413.39105,1000,3076.059966
2425.277383,1000,3086.122811
2426.631549,1000,3096.056218
2392.796663,1000,3106.053693
2273.049222,1000,3116.031195
2421.981458,1000,3140.649751
2423.969704,1000,3150.826164
2346.36641,1000,3160.906432
2396.462957,1000,3170.943245
2374.779908,1000,3181.033566
2367.587841,1000,3191.070674
2334.91383,1000,3201.027807
2370.676699,1000,3211.065417
2373.509416,1000,3221.000219
2412.23833,1000,3230.953204
2472.608862,1000,3255.46525
2459.884509,1000,3265.486523
2476.879067,1000,3275.431542
2428.68913,1000,3285.392807
2476.786051,1000,3295.34775
2397.92055,1000,3305.291588
2484.467373,1000,3315.231358
2372.60859,1000,3325.231872
2407.462919,1000,3335.198708
2440.207903,1000,3345.219794
2505.909401,1000,3369.77868
2462.355423,1000,3379.728354
2383.828399,1000,3389.716206
2388.410528,1000,3399.681589
2374.130064,1000,3409.615254
2431.832767,1000,3419.559511
2490.51188,1000,3429.503903
2504.392427,1000,3439.459635
2424.027133,1000,3449.513992
2427.568391,1000,3459.440244
2426.558482,1000,3483.98255
2516.746912,1000,3494.028583
2497.720095,1000,3504.081415
2447.483736,1000,3514.218271
2489.617134,1000,3524.273403
2580.950859,1000,3534.328439
2407.929301,1000,3544.372862
2509.585265,1000,3554.443336
2520.543513,1000,3564.474539
2495.649673,1000,3574.613759
2457.668269,1000,3599.069195
2605.090152,1000,3609.121315
2410.148134,1000,3619.185235
2541.11564,1000,3629.333862
2467.176264,1000,3639.430578
2429.864261,1000,3649.507921
2513.389668,1000,3659.617128
2574.611297,1000,3669.662944
2546.705233,1000,3679.72861
2514.540849,1000,3689.840395
2524.15594,1000,3714.522498
2480.972778,1000,3724.549795
2436.819691,1000,3734.633914
2525.532333,1000,3744.755826
2478.602038,1000,3755.278908
2566.400391,1000,3765.395532
